global_rank,anchor_name,anchor_form,global_key_score,avg_importance,shrunk_importance,total_importance,recipe_count,top1_count,top3_count,top5_count,top1_rate,top3_rate,top5_rate,role_base_spirit_count,role_modifier_count,role_acid_count,role_sweetener_count,role_bitters_count,role_garnish_count,role_dilution_count,role_other_count,avg_freq,max_freq,dominant_role,dominant_role_ratio,is_suspect_node
1,orange blossom water,unknown,0.2433511592447955,0.04457473948322355,0.03183939371350196,0.0891494789664471,2,1,2,2,0.5,1.0,1.0,0,0,0,0,0,1,0,1,2.0,2.0,garnish,0.5,False
2,lemon peel,unknown,0.18785154710288843,0.036255763702947766,0.030728340843401435,0.1087672911088433,3,0,3,3,0.0,1.0,1.0,0,0,0,0,0,3,0,0,3.0,3.0,garnish,1.0,True
3,pepperoncini,unknown,0.16277738113716658,0.0667962236801812,0.032893409094305964,0.0667962236801812,1,0,1,1,0.0,1.0,1.0,0,0,0,0,0,1,0,0,1.0,1.0,garnish,1.0,True
4,walnut oil,unknown,0.16030401418259552,0.0263229462417459,0.028396378267813153,0.0263229462417459,1,0,1,1,0.0,1.0,1.0,0,0,0,0,0,1,0,0,1.0,1.0,garnish,1.0,True
5,strawberry,unknown,0.16024008968364695,0.02176613875562757,0.025702949335881277,0.13059683253376542,6,0,3,5,0.0,0.5,0.8333333333333334,0,1,0,1,0,3,0,1,2.0,6.0,garnish,0.5,True
6,lemon foam,unknown,0.15987060043944604,0.0192307213538452,0.02760835328026863,0.0192307213538452,1,0,1,1,0.0,1.0,1.0,0,0,0,0,0,1,0,0,1.0,1.0,garnish,1.0,True
7,orange,unknown,0.14367110599763006,0.03622717302529793,0.03072054338586057,0.1086815190758938,3,0,1,3,0.0,0.3333333333333333,1.0,0,0,0,0,0,2,0,1,1.3333333333333333,4.0,garnish,0.6666666666666666,True
8,cherry tomato,unknown,0.1365501090564499,0.0674128287838613,0.03296192077249264,0.0674128287838613,1,0,1,1,0.0,1.0,1.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,True
9,sage,unknown,0.13567266515549972,0.04221061204226625,0.0313665682253105,0.0844212240845325,2,0,2,2,0.0,1.0,1.0,0,0,0,0,0,1,0,1,0.0,0.0,garnish,0.5,True
10,assorted complementing botanicals,unknown,0.135488141293126,0.0500351744749247,0.031031070293721912,0.0500351744749247,1,0,1,1,0.0,1.0,1.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,True
11,grapefruit peel,unknown,0.13536859740380724,0.0480790017406181,0.030813717767687838,0.0480790017406181,1,0,1,1,0.0,1.0,1.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,True
12,satsuma,unknown,0.1353581467513835,0.047907991064593,0.03079471658146283,0.047907991064593,1,0,1,1,0.0,1.0,1.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,True
13,licorice root,unknown,0.1347608426086532,0.0381339232744609,0.029708709049225932,0.0381339232744609,1,0,1,1,0.0,1.0,1.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,True
14,cocao beans,unknown,0.1346167217419771,0.0357755818197611,0.029446671109814842,0.0357755818197611,1,0,1,1,0.0,1.0,1.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,True
15,cinnamon,unknown,0.1344984760309555,0.030484290297753798,0.029508966016856604,0.2133900320842766,7,0,2,3,0.0,0.2857142857142857,0.42857142857142855,0,0,0,0,0,4,0,3,1.0,7.0,garnish,0.5714285714285714,True
16,thyme,unknown,0.13448683959875932,0.0336502376580154,0.02921052175850976,0.0336502376580154,1,0,1,1,0.0,1.0,1.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,True
17,candied ginger,unknown,0.13430371312661488,0.0306536226592881,0.028877564536428955,0.0306536226592881,1,0,1,1,0.0,1.0,1.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,False
18,sugar snap peas,unknown,0.13422264181162316,0.0293270011412422,0.028730162145534963,0.0293270011412422,1,0,1,1,0.0,1.0,1.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,True
19,orange twist,unknown,0.1340195193224165,0.026003178590588,0.028360848528795606,0.026003178590588,1,0,1,1,0.0,1.0,1.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,True
20,lemon twist,unknown,0.13397988421592485,0.0253546041207241,0.02828878469881073,0.0253546041207241,1,0,1,1,0.0,1.0,1.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,True
21,eau de vie,unknown,0.1339795418735769,0.0253490021550305,0.02828816225817811,0.0253490021550305,1,0,1,1,0.0,1.0,1.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,True
22,finely chopped drained stem ginger in syrup,unknown,0.13396882911662278,0.0251737024957813,0.028268684518261533,0.0251737024957813,1,0,1,1,0.0,1.0,1.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,True
23,roasted cherry,unknown,0.13352616334291215,0.0179300807441527,0.027463837656969463,0.0179300807441527,1,0,1,1,0.0,1.0,1.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,True
24,peach,unknown,0.13344245256743742,0.0165602680545662,0.02731163624701541,0.0165602680545662,1,0,1,1,0.0,1.0,1.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,True
25,float coconut foam,unknown,0.13306572794244811,0.010395683282014,0.0266266823833985,0.010395683282014,1,0,1,1,0.0,1.0,1.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,True
26,atomized pipe tobacco essence,unknown,0.13088840134412827,-0.0252332974177653,0.022667906750089686,-0.0252332974177653,1,0,1,1,0.0,1.0,1.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,True
27,cherry,unknown,0.10149328118588352,0.030994146973665454,0.02912327521159034,0.06198829394733091,2,0,1,1,0.0,0.5,0.5,0,0,0,0,0,1,0,1,0.5,1.0,garnish,0.5,True
28,mint,unknown,0.09846288597061387,0.0060118072881742,0.013257807282701355,0.1022007238989614,17,0,3,7,0.0,0.17647058823529413,0.4117647058823529,0,0,0,0,0,16,0,1,1.411764705882353,4.0,garnish,0.9411764705882353,True
29,orange peel,unknown,0.08312031432681792,0.0551829773098825,0.031603048386495,0.0551829773098825,1,0,0,1,0.0,0.0,1.0,0,0,0,0,0,1,0,0,1.0,1.0,garnish,1.0,True
30,lychee,unknown,0.08086605838145011,0.0182951527493184,0.027504401213098984,0.0182951527493184,1,0,0,1,0.0,0.0,1.0,0,0,0,0,0,1,0,0,1.0,1.0,garnish,1.0,True
31,lemon zest,unknown,0.08052772677193565,0.0127588173208997,0.026889252832163577,0.0127588173208997,1,0,0,1,0.0,0.0,1.0,0,0,0,0,0,1,0,0,1.0,1.0,garnish,1.0,True
32,nutmeg,unknown,0.07884137407838426,0.0442465489751789,0.03177375561189303,0.0884930979503578,2,0,0,1,0.0,0.0,0.5,0,0,0,0,0,1,0,1,2.0,2.0,garnish,0.5,True
33,kiwi,unknown,0.07879423997939058,-0.0156073301934738,0.023737458663899855,-0.0156073301934738,1,0,0,1,0.0,0.0,1.0,0,0,0,0,0,1,0,0,1.0,1.0,garnish,1.0,True
34,mint leaves,unknown,0.068574919298518,-0.0062326073636238995,0.017026169059506407,-0.024930429454495598,4,0,1,4,0.0,0.25,1.0,0,0,0,0,0,4,0,0,0.0,0.0,garnish,1.0,True
35,basil,unknown,0.06465044828219588,0.009068560884281863,0.018862059077676713,0.0725484870742549,8,0,2,7,0.0,0.25,0.875,0,0,0,0,0,8,0,0,0.0,0.0,garnish,1.0,True
36,pineapple,unknown,0.06156236271526953,0.0093448351966476,0.02221864991293024,0.0373793407865904,4,0,1,3,0.0,0.25,0.75,0,0,0,0,0,2,0,2,0.0,0.0,garnish,0.5,True
37,okra,unknown,0.0575575050712383,0.0666726104612601,0.03287967429220362,0.0666726104612601,1,0,0,1,0.0,0.0,1.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,True
38,jalapeno stuffed olive,unknown,0.05755199879376907,0.0665825077390362,0.03286966287862319,0.0665825077390362,1,0,0,1,0.0,0.0,1.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,True
39,raspberries,unknown,0.05573963542788096,0.0369256526608673,0.02957445675882664,0.0369256526608673,1,0,0,1,0.0,0.0,1.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,True
40,cucumber,unknown,0.05507483158546028,0.013045181792402168,0.020391240841187763,0.1174066361316195,9,0,3,4,0.0,0.3333333333333333,0.4444444444444444,0,0,0,0,0,7,0,2,0.0,0.0,garnish,0.7777777777777778,True
41,cherries,unknown,0.05493918380029857,0.0238273533004281,0.02811909016322229,0.0238273533004281,1,0,0,1,0.0,0.0,1.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,True
42,cranberries,unknown,0.054475713707992694,0.0162432972445137,0.027276417268120686,0.0162432972445137,1,0,0,1,0.0,0.0,1.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,True
43,espresso powder,unknown,0.05423480400444056,0.0123011384591151,0.026838399625298617,0.0123011384591151,1,0,0,1,0.0,0.0,1.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,True
44,ginger snaps,unknown,0.05419646000628664,0.0116736912165965,0.026768683265018776,0.0116736912165965,1,0,0,1,0.0,0.0,1.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,False
45,oz marshmallow whip cream,unknown,0.054177752715397806,0.0113675719111429,0.026734670008857264,0.0113675719111429,1,0,0,1,0.0,0.0,1.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,False
46,smoked malt,unknown,0.05415480088054,0.0109919964316514,0.026692939400024877,0.0109919964316514,1,0,0,1,0.0,0.0,1.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,True
47,tarragon,unknown,0.053866104106176205,0.0062678673966075,0.026168036173908886,0.0062678673966075,1,0,0,1,0.0,0.0,1.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,True
48,maraschino cherries,unknown,0.0538611638615558,0.0061870270300919,0.02615905391096271,0.0061870270300919,1,0,0,1,0.0,0.0,1.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,True
49,ginger,unknown,0.053814944811762536,0.020913943282781726,0.026075019274974947,0.0836557731311269,4,0,1,2,0.0,0.25,0.5,0,1,0,0,0,2,0,1,0.0,0.0,garnish,0.5,True
50,oz dehydrated pear slice,unknown,0.053748778119348924,0.0043479876121611,0.025954716197859287,0.0043479876121611,1,0,0,1,0.0,0.0,1.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,True
51,red bell pepper,unknown,0.05370172855033896,0.0035780855738162,0.025869171526932074,0.0035780855738162,1,0,0,1,0.0,0.0,1.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,True
52,plum,unknown,0.053529000358639944,0.0007516242551051,0.02555512026929751,0.0007516242551051,1,0,0,1,0.0,0.0,1.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,True
53,vanilla-salt spray,unknown,0.05265260760572356,-0.0135893480653449,0.02396167890035862,-0.0135893480653449,1,0,0,1,0.0,0.0,1.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,True
54,float mango flavored rum,unknown,0.05229373358524694,-0.0194618320367803,0.02330918068131024,-0.0194618320367803,1,0,0,1,0.0,0.0,1.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,False
55,caper berry,unknown,0.044337631162701355,0.0664902671602238,0.03285941392542181,0.0664902671602238,1,0,0,0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,1.0,1.0,garnish,1.0,True
56,pipparas pepper,unknown,0.018076218468661344,0.0665482076822495,0.03286585176120244,0.0665482076822495,1,0,0,0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,True
57,celery,unknown,0.01807434427682366,0.0665175390885419,0.03286244413967938,0.0665175390885419,1,0,0,0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,True
58,onion,unknown,0.01807076425912085,0.0664589569806778,0.03285593501658336,0.0664589569806778,1,0,0,0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,True
59,zest,unknown,0.017141692917307067,0.0512559713873613,0.031166714395103753,0.0512559713873613,1,0,0,0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,True
60,lovage,unknown,0.014888672950007915,0.0143883719224661,0.027070314454559843,0.0143883719224661,1,0,0,0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,True
61,cilantro,unknown,0.01473606363455166,0.0118911285786365,0.026792842971912107,0.0118911285786365,1,0,0,0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,True
62,oves torched & muddled,unknown,0.014028603854604525,0.0003145139976834,0.025506552462917317,0.0003145139976834,1,0,0,0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0.0,0.0,garnish,1.0,True
